title,track,album,artists,composer,chords,key,publish,id,ignore,channel,upload_date,uploader
Dekhte Dekhte | Atif Aslam | Easy Ukulele Tutorial,Dekhte Dekhte,Batti Gul Meter Chalu,Atif Aslam,Rochak Kohli,,,0,4Oybaal1ue8,0,UCXNmFZc8m5w0tQbpMs6rGyA,20180829,BollyUke - Bollywood Ukulele Tutorials
Tere Mere Milan | Lata & Kishore | Easy Ukulele Tutorial,Tere Mere Milan,Abhimaan,"Lata Mangeshkar, Kishore Kumar, S.D. Burman, Majrooh Sultanpuri",,,,0,kbiret5oyM8,0,UCXNmFZc8m5w0tQbpMs6rGyA,20180910,BollyUke - Bollywood Ukulele Tutorials
Pal | Arijit & Shreya |Only 2 Chords | Easy Ukulele Tutorial (HINDI),Pal,Jalebi,"Arijit Singh, Shreya Ghoshal",Javed - Mohsin,,,0,TBcrxxs8DsQ,0,UCXNmFZc8m5w0tQbpMs6rGyA,20180925,BollyUke - Bollywood Ukulele Tutorials
Naina Banjaare | Pataakha | Arijit Singh | Easy Ukulele Tutorial,Naina Banjaare,Pataakha,Arijit Singh,Vishal Bhardwaj,,,0,2p_yDN4AFAc,0,UCXNmFZc8m5w0tQbpMs6rGyA,20180928,BollyUke - Bollywood Ukulele Tutorials
Chhuker Mere Mann Ko | Kishore Kumar | Easy Ukulele Tutorial,Chhuker Mere Mann Ko,Yaarana,Kishore Kumar,Rajesh Roshan,,,0,XrWsRQzX-Qw,0,UCXNmFZc8m5w0tQbpMs6rGyA,20181026,BollyUke - Bollywood Ukulele Tutorials
Chura Liya | Only 3 Chords | Easy Ukulele Tutorial,Chura Liya,Yaadon Ki Baaraat,"Mohammad Rafi, Asha Bhosle",R.D Burman,,,0,Jy42J9P1obQ,0,UCXNmFZc8m5w0tQbpMs6rGyA,20181028,BollyUke - Bollywood Ukulele Tutorials
Kahin Duur Jab | Anand | Easy Ukulele Tutorial,Kahin Duur Jab,Anand,Mukesh,Salil Chowdhury,,,0,pQPT9lLXJSs,0,UCXNmFZc8m5w0tQbpMs6rGyA,20181031,BollyUke - Bollywood Ukulele Tutorials
Dheere Dheere Se | Only 2 Chords | Aashiqui | Easy Ukulele Tutorial,Dheere Dheere Se,Aashiqui,"Anuradha Paudwal, Kumar Sanu",,,,0,f63TuKSya4c,0,UCXNmFZc8m5w0tQbpMs6rGyA,20181102,BollyUke - Bollywood Ukulele Tutorials
Tere Dar Par Sanam | Only 4 Chords | Easy Ukulele Tutorial (HINDI),Tere Dar Par Sanam,,Kumar Sanu,Anu Malik,,,0,yj8Tu8BNnIg,0,UCXNmFZc8m5w0tQbpMs6rGyA,20181107,BollyUke - Bollywood Ukulele Tutorials
Pukarta Chala Hun Main | Only 3 Chords | Mohd.Rafi | Easy Ukulele Tutorial,Pukarta Chala Hun Main,Mere Sanam,Mohd.Rafi,O.P.Nayyar,,,0,QUV6dRfZPNU,0,UCXNmFZc8m5w0tQbpMs6rGyA,20181112,BollyUke - Bollywood Ukulele Tutorials
Chhod Diya | Only 4 Chords | Arijit Singh | Easy Ukulele Tutorial,Chhod Diya,Bazaar,Arijit Singh,Kanika Kapoor,,,0,7__SuMEqLsM,0,UCXNmFZc8m5w0tQbpMs6rGyA,20181115,BollyUke - Bollywood Ukulele Tutorials
Qafirana | Arijit Singh | Easy Ukulele Tutorial,Qafirana,Kedarnath,"Arijit Singh, Nikhita Gandhi",Amit Trivedi,,,0,RyXZNd2BoSU,0,UCXNmFZc8m5w0tQbpMs6rGyA,20181123,BollyUke - Bollywood Ukulele Tutorials
Dil Hai Ke Maanta Nahin | Kumar Sanu & Anuradha Paudwal | Easy Ukulele Tutorial,Dil Hai Ke Maanta Nahin,Dil Hai Ke Manta Nahin,"Anuradha Paudwal, Kumar Sanu",Nadeem-Shravan,,,0,2FcZ8LEjutc,0,UCXNmFZc8m5w0tQbpMs6rGyA,20181127,BollyUke - Bollywood Ukulele Tutorials
Mere Naam Tu | Zero | Shahrukh Khan | Easy Ukulele Tutorial(HINDI),Mere Naam Tu,Zero,Abhay Jodhpurkar,Ajay-Atul,,,0,AgDWShHmsv4,0,UCXNmFZc8m5w0tQbpMs6rGyA,20181216,BollyUke - Bollywood Ukulele Tutorials
Yeh Kya Hua | Ey Ki Holo | R.D. Burman | Easy Ukulele Tutorial,Yeh Kya Hua,Rajkumari,Kishore Kumar,Rahul Dev Burman,,,0,VySCAxHP-kU,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190104,BollyUke - Bollywood Ukulele Tutorials
Ek Ladki Ko Dekha | Only 3 Chords | Easy Ukulele Tutorial,Ek Ladki Ko Dekha,1942 A Love Story,Kumar Sanu,R.D. Burman,,,0,BcYPhMd7hCU,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190111,BollyUke - Bollywood Ukulele Tutorials
Dil Mein Ho Tum | Only 4 Chords | Easy Ukulele Tutorial,Dil Mein Ho Tum,Satyamev Jayate,S.Janaki,Bappi Lahiri,,,0,D9upCqi0V8k,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190117,BollyUke - Bollywood Ukulele Tutorials
Tum Se Milke | Easy Ukulele Tutorial (HINDI),Tum Se Milke,,"Asha Bhosle, Suresh Wadkar",R.D. Burman,,,0,wnYXk2MwMOI,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190125,BollyUke - Bollywood Ukulele Tutorials
Abhi Mujh Mein Kahin | Sonu Nigam | Easy Ukulele Tutorial,Abhi Mujh Mein Kahin,Sonu Nigam,Sonu Nigam,Ajay Atul,,,0,K75TS9wT1io,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190201,BollyUke - Bollywood Ukulele Tutorials
Hawayein | Only 4 Chords | Arijit Singh | Easy Ukulele Tutorial,Hawayein,Arijit Singh,Arijit Singh,Pritam,,,0,MmIpdwk3WM4,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190214,BollyUke - Bollywood Ukulele Tutorials
Sham (Aisha) | Easy Hindi Ukulele tutorial | Only 4 Basic Chords,Sham,Aisha,,,,,0,3xhKe3sRymU,0,UCJjV2CHB58Xerdqbwyka7QA,20190307,Sayali Tank
Pyar Ke Pal | KK | Easy Ukulele Tutorial,Pyar Ke Pal,Pal,,Leslie Lewis,,,0,IRWpvSwZO4A,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190308,BollyUke - Bollywood Ukulele Tutorials
Aaj Jaane Ki Zid Na Karo | Easy Ukulele Tutorial,Aaj Jaane Ki Zid Na Karo,,Farida Khanum,Sohali Rana,,,0,SDZ7zt6cs6I,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190315,BollyUke - Bollywood Ukulele Tutorials
Aap Ki Aankhon Mein | Lata & Kishore | Easy Ukulele Tutorial,Aap Ki Aankhon Mein,Ghar,"Lata Mangeshkar, Kishore Kumar",R.D Burman,,,0,9cuaU-djqxI,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190323,BollyUke - Bollywood Ukulele Tutorials
Kya Hua Tera Vaada | Only 4 Chords | Easy Ukulele Tutorial | Fingerpicking,Kya Hua Tera Vaada,Hum Kisise Kum Nahin,Mohammad Rafi,Rahul Dev Burman,,,0,csoewJHBf6o,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190328,BollyUke - Bollywood Ukulele Tutorials
Kaisi Paheli ZIndagani | Easy Hindi Ukulele tutorial | Only 3 Basic Chords,Kaisi Paheli Zindagani,Hindi,,,"C,F,G",,0,yeCGJeVs_JI,0,UCJjV2CHB58Xerdqbwyka7QA,20190403,Sayali Tank
Kalank Title Track | Arijit Singh | Easy Ukulele Tutorial,Kalank Title Track,Arijit Singh,Arijit Singh,Pritam,,,0,N4gxKJZYqU0,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190405,BollyUke - Bollywood Ukulele Tutorials
Bol Do Na Zara | Only 4 Chords | Armaan Malik | Easy Ukulele Tutorial,Bol Do Na Zara,Azhar,Armaan Malik,Amaal Malik,,,0,__hI5SoqXT0,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190409,BollyUke - Bollywood Ukulele Tutorials
Nindiya | Arijit Singh | Ukulele Tutorial,Nindiya,Sarbjit,Arijit Singh,Shashi-Shivamm,,,0,wWysyoBpniA,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190413,BollyUke - Bollywood Ukulele Tutorials
Ajeeb dastan hai ye Ukulele Tutorial | Sayali Tank,Ajeeb Dastan Hai Ye,,,,,,0,hHL2DRMaIrM,0,UCJjV2CHB58Xerdqbwyka7QA,20190417,Sayali Tank
Tere sang yaara Ukulele tutorial | Sayali Tank,Tere Sang Yaara,,Atif Aslam,Arko,,,0,HYuujrBuuMI,0,UCJjV2CHB58Xerdqbwyka7QA,20190424,Sayali Tank
Can't help falling in love with you | Ukulele Tutorial,Can'T Help Falling In Love With You,,,,,,0,ASMtyLnYqhA,0,UCJjV2CHB58Xerdqbwyka7QA,20190508,Sayali Tank
Maa | Shankar Mahadevan | Easy Ukulele Tutorial,Maa,Taare Zameen Par,,"Shankar, Ehsaan, Loy",,,0,-zgV1b7I_uo,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190514,BollyUke - Bollywood Ukulele Tutorials
Fakira | Only 4 Chords | SOTY 2 | Easy Ukulele Tutorial,Fakira,Student Of The Year 2,"Neeti Mohan, Sanam Puri",Vishal Shekhar,,,0,xL0SGkh7zMs,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190519,BollyUke - Bollywood Ukulele Tutorials
Ek ladki ko dekha toh Playalong  | Only 3 Chords | Sayali Tank,Ek Ladki Ko Dekha Toh,,,,,,0,gjmX2zso3jU,0,UCJjV2CHB58Xerdqbwyka7QA,20190522,Sayali Tank
Yaaron | KK | Easy Ukulele Tutorial (HINDI),Yaaron,Pal,Kk,Leslie Lewis,,,0,AewsnqO8BYo,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190525,BollyUke - Bollywood Ukulele Tutorials
Kal Ho Na Ho | Easy Ukulele Tutorial,Kal Ho Na Ho,Kal Ho Na Ho,Sonu Nigam,"Shankar, Ehsaan, Loy",,,0,-VZttGd-fKw,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190601,BollyUke - Bollywood Ukulele Tutorials
How I Make Ukulele Tutorials | 2k Special,How I Make,S,,,,,0,ZZkoP58adB0,0,UCJjV2CHB58Xerdqbwyka7QA,20190605,Sayali Tank
Bekhayali | Arijit Singh | Easy Ukulele Tutorial,Bekhayali,Kabir Singh,Arijit Singh,Sachet- Parampara,,,0,HmcxECZLBKQ,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190610,BollyUke - Bollywood Ukulele Tutorials
Lag jaa gale Ukulele Tutorial | Play along Tutorial  | Sayali Tank,Lag Jaa Gale,Tutorial,,,,,0,LW9cEMTt39c,0,UCJjV2CHB58Xerdqbwyka7QA,20190612,Sayali Tank
O Sanam | Only 4 Chords | Advance Ukulele Tutorial,O Sanam,Sunoh,Lucky Ali,,,,0,VvcNO4Nvvbg,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190614,BollyUke - Bollywood Ukulele Tutorials
Ek Ajnabee Haseena Se | Only 4 Chords | Easy Ukulele Tutorial,Ek Ajnabee Haseena Se,Ajanabee,Kishore Kumar,Rahul Dev Burman,,,0,bLLie-TE4SA,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190626,BollyUke - Bollywood Ukulele Tutorials
Do Dil Mil Rahe Hain | Only 3 Chords | Easy Ukulele Tutorial,Do Dil Mil Rahe Hain,Pardes,Kumar Sanu,Nadeem Shravan,,,0,Nme5E77hCwI,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190705,BollyUke - Bollywood Ukulele Tutorials
Pehli Nazar mein Ukulele Tutorial | Sayali Tank,Pehli Nazar Mein,,,,,,0,8tFU6XYKrWA,0,UCJjV2CHB58Xerdqbwyka7QA,20190705,Sayali Tank
Kahi toh hogi woh Ukulele Tutorial | Simple Ukulele Tutorial For beginners | Sayali Tank,Kahi Toh Hogi Woh,,,,,,0,qvsWDrHc8Go,0,UCJjV2CHB58Xerdqbwyka7QA,20190710,Sayali Tank
Duniya | Only 3 Chords | Easy Ukulele Tutorial | Youtube Live,Duniya,Luka Chuppi,"Akhil, Dhvani Bhanushali",,,,0,zcFI63ggPpo,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190711,BollyUke - Bollywood Ukulele Tutorials
Bekhayali Playalong Ukulele Tutotrial | Easy Chords,Bekhayali,Chords,,,"C,Am,F,G,Dm,Em",,0,uag2SErGbW0,0,UCJjV2CHB58Xerdqbwyka7QA,20190717,Sayali Tank
Yeh Shaam Mastani | Easy Ukulele Tutorial,Yeh Shaam Mastani,Kati Patang,Kishore Kumar,Rahul Dev Burman,,,0,tWOJmzHaflk,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190721,BollyUke - Bollywood Ukulele Tutorials
Pani da Rang Ukulele Tutorial | Only 3 Simple Chords | Easy Tutorial,Pani Da Rang,,,,"Am,F,G",,0,tSNJgnoo734,0,UCJjV2CHB58Xerdqbwyka7QA,20190724,Sayali Tank
Learning The Ukulele Using A Mobile App | Easy Ukulele Tutorial(HINDI),Learning The Ukulele Using A Mobile App,,,,,,0,TYGNrWpHOb0,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190725,BollyUke - Bollywood Ukulele Tutorials
Bol do na zara Ukulele tutorial,Bol Do Na Zara,,,,,,0,SY_vxb9jAaw,0,UCJjV2CHB58Xerdqbwyka7QA,20190731,Sayali Tank
Kis Raste Hai Jaana | Easy Ukulele Tutorial,Kis Raste Hai Jaana,Judgemental Hai Kya,"Surabhi Dashputra, Arjunna Harjaie",Arjunna Harjaie,,,0,47Jp3j64VSI,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190801,BollyUke - Bollywood Ukulele Tutorials
Rimjhim Gire Sawan | Only 4 Chords | Easy Ukulele Tutorial,Rimjhim Gire Sawan,Manzil,Kishore Kumar,R.D. Burman,,,0,MeUeoqklrsA,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190809,BollyUke - Bollywood Ukulele Tutorials
Raabta (Agent Vinod ) Ukulele Tutorial | Sayali Tank,Raabta,Agent Vinod,,,,,0,O4F9Od7TtK0,0,UCJjV2CHB58Xerdqbwyka7QA,20190814,Sayali Tank
Ae Watan Abaad Rahe Tu | Arijit Singh | Easy Ukulele Tutorial,Ae Watan Abaad Rahe Tu,Raazi,Arijit Singh,"Shankar, Ehsaan, Loy",,,0,cnHc9iHs4Y8,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190815,BollyUke - Bollywood Ukulele Tutorials
Hawayein Ukulele Tutorial | Simple Chords | Sayali Tank,Hawayein,,Arijit Singh,Pritam,,,0,kzX9HZbaY44,0,UCJjV2CHB58Xerdqbwyka7QA,20190821,Sayali Tank
Kabhi Jo Badal Barse Ukulele Tutorial | Simple 4 chords Only,Kabhi Jo Badal Barse,,,,,,0,94fTig7Cvgw,0,UCJjV2CHB58Xerdqbwyka7QA,20190828,Sayali Tank
Tu Hi Hai | Only 3 Chords | Easy Ukulele Tutorial,Tu Hi Hai,Dear Zindagi,Arijit Singh,Amit Trivedi,,,0,P_e_2qlGUDA,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190830,BollyUke - Bollywood Ukulele Tutorials
Cant help Falling In Love Ukulele Tutorial,Cant Help Falling In Love,,,,,,0,BVFHTHRgZio,0,UCJjV2CHB58Xerdqbwyka7QA,20190904,Sayali Tank
Kaise hua Ukulele Tutorial,Kaise Hua,,,,,,0,Zzc0PL_FnSo,0,UCJjV2CHB58Xerdqbwyka7QA,20190911,Sayali Tank
Woh Din | Arijit Singh | Easy Ukulele Tutorial,Woh Din,Chhichhore,Arijit Singh,Pritam,,,0,p8D-I9Gaql4,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190914,BollyUke - Bollywood Ukulele Tutorials
Tu Tu Hai Wahi Ukulele Tutorial,Tu Tu Hai Wahi,,,,"C,F,Am,G,Dm,Em,A",,0,sWVcR3PD1ic,0,UCJjV2CHB58Xerdqbwyka7QA,20190918,Sayali Tank
Musu Musu | Only 2 Chords | Easy Ukulele Tutorial,Musu Musu,Pyaar Mein Kabhi Kabhi,Shaan,Vishal Shiraz Samrat,,,0,iAc-L9-YwkY,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190921,BollyUke - Bollywood Ukulele Tutorials
Kaisi Hai Ye Rut K Jismein Ukulele Playalong Tutorial | Dil Chahta hai | Sayali Tank,Kaisi Hai Ye Rut K Jismein,Dil Chahta Hai,,,"C,Am,F,G,D,Fm",,0,3BDlEOJsAaM,0,UCJjV2CHB58Xerdqbwyka7QA,20190925,Sayali Tank
Udi Udi Jaaye | Only 3 Chords | Easy Ukulele Tutorial(HINDI),Udi Udi Jaaye,Raees,"Sukhwinder Singh, Bhoomi Trivedi.",Ram Sampath,,,0,dy9uENm9em0,0,UCXNmFZc8m5w0tQbpMs6rGyA,20190928,BollyUke - Bollywood Ukulele Tutorials
Zara Zara Ukulele Tutorial for complete beginners | Sayali Tank,Zara Zara,,,,"C,Am,F,Dm,G,Em",,0,8j6xVQc6ewY,0,UCJjV2CHB58Xerdqbwyka7QA,20191002,Sayali Tank
O Saathi Re | Omkara | Easy Ukulele Tutorial,O Saathi Re,Omkara,"Vishal Bhardwaj, Shreya Ghoshal",Vishal Bhardwaj,,,0,hlp7j0LaFjA,0,UCXNmFZc8m5w0tQbpMs6rGyA,20191004,BollyUke - Bollywood Ukulele Tutorials
Tu hi hai(Dear Zindagi)| Easy Ukulele Tutorial | Only 3 chords | Sayali Tank,Tu Hi Hai,Dear Zindagi,,,"G,C,D",,0,4Owa0gpW9y4,0,UCJjV2CHB58Xerdqbwyka7QA,20191009,Sayali Tank
Soch Na Sake | Arijit Singh | Easy Ukulele Tutorial,Soch Na Sake,Arijit Singh,"Arijit Singh, Tulsi Kumar",Amaal Mallik,,,0,YYHqr_gqkVs,0,UCXNmFZc8m5w0tQbpMs6rGyA,20191012,BollyUke - Bollywood Ukulele Tutorials
Phir Le Aaya Dil Ukulele Tutorial | Sayali Tank,Phir Le Aaya Dil,,,,"G,C,D",,0,SmasvYGN9MM,0,UCJjV2CHB58Xerdqbwyka7QA,20191016,Sayali Tank
Iktara Ukulele Playalong Tutorial | Sayali Tank,Iktara,,,,"G,C,D,Am",,0,Bgz0ppPoLek,0,UCJjV2CHB58Xerdqbwyka7QA,20191023,Sayali Tank
Yellow | Coldplay | Playalong |  Ukulele Tutorial | Sayali Tank,Yellow,Coldplay,,,,,0,7NZTSe1nr4w,0,UCJjV2CHB58Xerdqbwyka7QA,20191030,Sayali Tank
Khamoshiyan | Arijit Singh | Easy Ukulele Tutorial,Khamoshiyan,Khamoshiyan,Arijit Singh,Jeet Gannguli,,,0,sb1TSZcTtAE,0,UCXNmFZc8m5w0tQbpMs6rGyA,20191103,BollyUke - Bollywood Ukulele Tutorials
Pyaar Toh Tha | Only 4 Chords | Easy Ukulele Tutorial,Pyaar Toh Tha,Bala,"Jubin Nautiyal, Asees Kaur",Sachin-Jigar,,,0,EHSyADv2lJo,0,UCXNmFZc8m5w0tQbpMs6rGyA,20191108,BollyUke - Bollywood Ukulele Tutorials
Do Dil Mil Rahe Hai Ukulele Tutorial | Sayali Tank,Do Dil Mil Rahe Hai,,,,"F,Dm,Bb,Gm",,0,08Q7pvtyefk,0,UCJjV2CHB58Xerdqbwyka7QA,20191113,Sayali Tank
Yeh Jawani Hai Deewani | Easy Ukulele Tutorial,Yeh Jawani Hai Deewani,,,,,,0,UKODJcv4OUA,0,UCXNmFZc8m5w0tQbpMs6rGyA,20191117,BollyUke - Bollywood Ukulele Tutorials
Gulabi Aankhein | Only 4 Chords | Easy Ukulele Tutorial,Gulabi Aankhein,The Train,Mohammad Rafi,R.D. Burman,,,0,FHl1kIFiY1g,0,UCXNmFZc8m5w0tQbpMs6rGyA,20191122,BollyUke - Bollywood Ukulele Tutorials
Moh Moh Ke Dhaage Ukulele Tutorial for beginners | How to play Moh moh k dhaage on uke | Sayali Tank,Moh Moh Ke Dhaage,How To Play Moh Moh K Dhaage On Uke,,,"C,F,G,Am,Em",,0,6Nyf8_YXnnc,0,UCJjV2CHB58Xerdqbwyka7QA,20191122,Sayali Tank
Agar Tum Saath Ho Playalong Ukulele Tutorial | Sayali Tank,Agar Tum Saath Ho,,,,"C,F,G",,0,bkZOERS0IGQ,0,UCJjV2CHB58Xerdqbwyka7QA,20191127,Sayali Tank
Phir Dekhiye Playalong Ukulele Tutorial | Sayali Tank,Phir Dekhiye,,,,"C,F,G,Em",,0,YlJu3HdzVjA,0,UCJjV2CHB58Xerdqbwyka7QA,20191201,Sayali Tank
Mera Mann Kehne Laga Playalong Ukulele Tutorial | Sayali Tank,Mera Mann Kehne Laga,,,,"G,C,Em,D",,0,282M7cs1-Dg,0,UCJjV2CHB58Xerdqbwyka7QA,20191204,Sayali Tank
Lazy Song Ukulele Tutorial for beginners | Bruno Mars,Lazy Song,Bruno Mars,,,"C,F,G,Em,Dm,E7",,0,OAnIf8a9DaU,0,UCJjV2CHB58Xerdqbwyka7QA,20191206,Sayali Tank
Aaj kal tere mere pyaar k Charche Playalong Ukulele Tutorial | Sayali Tank,Aaj Kal Tere Mere Pyaar K Charche,,,,"C,F,Dm,G",,0,vCqVpYV5h9I,0,UCJjV2CHB58Xerdqbwyka7QA,20191208,Sayali Tank
Jingle Bells Playalong  | Sayali Tank,Jingle Bells,,,,"C,F,G7,D",,0,518ty3EtXkw,0,UCJjV2CHB58Xerdqbwyka7QA,20191211,Sayali Tank
Kalank Ukulele Playalong Tutorial | Sayali Tank,Kalank,,,,,,0,1IkQVPRdd1g,0,UCJjV2CHB58Xerdqbwyka7QA,20191218,Sayali Tank
Cold/Mess(Prateek Kuhad) Ukulele Tutorial for beginners | Sayali Tank,Cold/Mess,Prateek Kuhad,,,"C,F,G",,0,ceCUFxbPd0U,0,UCJjV2CHB58Xerdqbwyka7QA,20191225,Sayali Tank
Wo dekhne emin kaisi sidhi sadhi ladki Ukulele Tutorial | Sayali Tank,Wo Dekhne Emin Kaisi Sidhi Sadhi Ladki,,,,"C,Am,F,G,Dm",,0,2ha0kvi4z_g,0,UCJjV2CHB58Xerdqbwyka7QA,20200101,Sayali Tank
Tumse hi(Jab we met) Ukulele Tutorial for beginners | Sayali Tank,Tumse Hi,Jab We Met,,,"G,D,C,Em",,0,nC08vgbto_s,0,UCJjV2CHB58Xerdqbwyka7QA,20200108,Sayali Tank
Ravi | Sajjad Ali | Only 4 Chords | Easy Ukulele Tutorial,Ravi,Sajjad Ali,,,,,0,OwePg7IXutc,0,UCXNmFZc8m5w0tQbpMs6rGyA,20200110,BollyUke - Bollywood Ukulele Tutorials
Haal ae dil Ukulele Tutorial fro beginners | Sayali Tank,Haal Ae Dil,,,,"Am,C,F,G,Em",,0,gtdz3-85GGU,0,UCJjV2CHB58Xerdqbwyka7QA,20200115,Sayali Tank
Main koi aisa geet gaun Ukulele Tutorial for beginners | Sayali Tank,Main Koi Aisa Geet Gaun,,,,"C,F,G,D",,0,9Llz0YKO6xY,0,UCJjV2CHB58Xerdqbwyka7QA,20200122,Sayali Tank
Khulne Do | Arijit Singh | Fingerpicking Ukulele Tutorial,Khulne Do,Chhapaak,Arijit Singh,"Shankar, Ehsaan, Loy",,,0,EFcQszixznU,0,UCXNmFZc8m5w0tQbpMs6rGyA,20200124,BollyUke - Bollywood Ukulele Tutorials
Tum jab pass aati ho | Only 4 Simple Chords Ukulele Tutorial,Tum Jab Pass Aati Ho,,,,"C,Am,F,G",,0,w0D-OIy3KC4,0,UCJjV2CHB58Xerdqbwyka7QA,20200129,Sayali Tank
Chal Ghar Chalein | Arijit Singh | Easy Ukulele Tutorial,Chal Ghar Chalein,Malang,Arijit Singh,Mithoon,,,0,si4NdFr1B3Q,0,UCXNmFZc8m5w0tQbpMs6rGyA,20200131,BollyUke - Bollywood Ukulele Tutorials
Yaaron Dosti Badi hi Haseen hai |  Ukulele Tutorial,Yaaron Dosti Badi Hi Haseen Hai,,,,"C,Am,F,G,Em",,0,AISBUkd5Nqo,0,UCJjV2CHB58Xerdqbwyka7QA,20200205,Sayali Tank
Rang Sharbaton Ka | Only 4 Chords | Easy Ukulele Tutorial,Rang Sharbaton Ka,,"Atif Aslam, Chinmayi Sripaada",Pritam,,,0,WvuncODTKTY,0,UCXNmFZc8m5w0tQbpMs6rGyA,20200207,BollyUke - Bollywood Ukulele Tutorials
Kuch na Kaho Kuch bhi na kaho Ukulele Tutorial,Kuch Na Kaho Kuch Bhi Na Kaho,,,,"C,Am,F,G,D",,0,DtitAEZy5pc,0,UCJjV2CHB58Xerdqbwyka7QA,20200212,Sayali Tank
Shayad | Arijit Singh | Easy Ukulele Tutorial,Shayad,Love Aaj Kal,Arijit Singh,Pritam,,,0,x6GUBTF3ELU,0,UCXNmFZc8m5w0tQbpMs6rGyA,20200214,BollyUke - Bollywood Ukulele Tutorials
Aaoge Jab Tum O Sajna Ukulele Tutorial | Intermediate level,Aaoge Jab Tum O Sajna,,,,"C,Am,F,Dm,Bb,G",,0,Q9ui3NYR-jg,0,UCJjV2CHB58Xerdqbwyka7QA,20200219,Sayali Tank
Tujhe Kitna Chahne Lage Hum | Easy Ukulele Tutorial,Tujhe Kitna Chahne Lage Hum,Kabir Singh,Arijit Singh,,,,0,wmBU6_OXL3Y,0,UCXNmFZc8m5w0tQbpMs6rGyA,20200221,BollyUke - Bollywood Ukulele Tutorials
Kho Gaye Hum Kahan Ukulele Tutorial | Intermediate Level,Kho Gaye Hum Kahan,,,,"C,Am,F,G Dm",,0,LC5fL-BsnVM,0,UCJjV2CHB58Xerdqbwyka7QA,20200226,Sayali Tank
Mora Saiyan Mose Bole Na Ukulele Tutorial | Advance Level,Mora Saiyan Mose Bole Na,,,,"C,Am,F,G,Em",,0,nc1Eucbapsw,0,UCJjV2CHB58Xerdqbwyka7QA,20200303,Sayali Tank
Jiye kyun Ukulele Tutorial | Sayali Tank,Jiye Kyun,,,,"C,Am,F,G",,0,bGokBenMTQI,0,UCJjV2CHB58Xerdqbwyka7QA,20200311,Sayali Tank
La vie en rose Ukulele Tutorial | Advance Level,La Vie En Rose,,,,"C,Am,G,G6,Gmaj7,G7,D7,Cm6,Bb Dim",,0,LlGPWPizht0,0,UCJjV2CHB58Xerdqbwyka7QA,20200318,Sayali Tank
Give me some sunshine Ukulele Tutorial | Beginner Level,Give Me Some Sunshine,,,,"C,F,G",,0,YWIhuJyD9eg,0,UCJjV2CHB58Xerdqbwyka7QA,20200325,Sayali Tank
Khairiyat Ukulele Tutorial,Khairiyat,,,,"Am,F,G,Em,Dm,E7",,0,pEMjJ8hMJFM,0,UCJjV2CHB58Xerdqbwyka7QA,20200401,Sayali Tank
Ik Kudi | Udta Punjab | Easy Ukulele Tutorial,Ik Kudi,Udta Punjab,Shahid Mallya,Amit Trivedi,,,0,M0kHo94AVzU,0,UCXNmFZc8m5w0tQbpMs6rGyA,20200406,BollyUke - Bollywood Ukulele Tutorials
Main rahu ya na rahu Ukulele Tutorial,Main Rahu Ya Na Rahu,,,,"G,A,D,Am,Em,C",,0,AaCbJslYadQ,0,UCJjV2CHB58Xerdqbwyka7QA,20200408,Sayali Tank
Raabta | Fingerpicking | Easy Ukulele Tutorial,Raabta,Agent Vinod,"Shreya Ghoshal, Arijit Singh, Joi Barua",Pritam,,,0,ezETrMBIz3E,0,UCXNmFZc8m5w0tQbpMs6rGyA,20200410,BollyUke - Bollywood Ukulele Tutorials
Woh Lamhe Ukulele tutorial | Only 3 simple chords,Woh Lamhe,,,,"Em,C,D",,0,38e7wRuJJNE,0,UCJjV2CHB58Xerdqbwyka7QA,20200415,Sayali Tank
